number_of_links,title,name,url,snippet,storage,storage_details,storage_counter,memory,memory_details,graphics,graphics_details,processor,processor_details,color,brand
2,Lenovo IdeaPad D330,"Lenovo IdeaPad D330 Intel Celeron N4020 10.1"" (25cm)HD IPS ...",https://www.amazon.in/Lenovo-Detachable-Warranty-82H0001YIN-Wireless/dp/B0BHW9X8F8,"21,803.00 In stockLenovo IdeaPad D330 Intel Celeron N4020 10.1"" (25cm)HD IPS Detachable 2-in-1 Laptop (4GB/128GB eMMC/Windows 10/1 Yr Warranty/Mineral Grey/1.1Kg),...Missing:  mem_type mem_grid cpu_type sub_type family u_type nuc n h_type/",['128gb emmc'],"{'mem_type': 'emmc', 'mem_grid': 'gb', 'value': '128'}",[],['4gb'],"{'mem_type': 'ram', 'mem_grid': 'gb', 'value': '4'}",[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",['intel celeron n4020'],"{'cpu_type': 'celeron', 'sub_type': 'generic', 'family': None, 'gen': None, 'u_type': None, 'nuc': None, 'n': '4020', 'h_type': None}",['grey'],lenovo
2,Lenovo IdeaPad D330,"Lenovo IdeaPad Slim 1 Intel Celeron N4020 11.6"" (29.46cm) HD ...",https://www.amazon.in/Lenovo-IdeaPad-Celeron-Platinum-81VT0071IN/dp/B09G9ZPV38,"Rating  3.8  (936)    26,990.00   In stockLenovo IdeaPad Slim 1 Intel Celeron N4020 11.6"" (29.46cm) HD Thin & Light Laptop (4GB/256 GB SSD/Windows 10/MS Office/Platinum Grey/1.2Kg),...Missing:  mem_type mem_grid cpu_type sub_type u_type nuc h_type/",['128gb emmc'],"{'mem_type': 'emmc', 'mem_grid': 'gb', 'value': '128'}",[],['4gb'],"{'mem_type': 'ram', 'mem_grid': 'gb', 'value': '4'}",[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",['intel celeron n4020'],"{'cpu_type': 'celeron', 'sub_type': 'generic', 'family': None, 'gen': None, 'u_type': None, 'nuc': None, 'n': '4020', 'h_type': None}",['grey'],lenovo
3,HP Pavilion x360,"HP 15, 11th Gen Intel Core i5-8GB RAM/512GB SSD 15.6 inches ...",https://www.amazon.in/HP-Micro-Edge-Anti-Glare-Graphics-15s-du3517TU/dp/B09PBTLW9F,"Rating  4.2  (365)    55,500.00HP 15, 11th Gen Intel Core i5-8GB RAM/512GB SSD 15.6 inches(39cm) Laptop, FHD, IPS, Micro-Edge, Anti-Glare Display/Intel Iris Xe Graphics/Alexa Built-...Missing:  mem_type mem_grid cpu_type sub_type u_type nuc h_type/ 35.6 1.52",['512gb ssd'],"{'mem_type': 'ssd', 'mem_grid': 'gb', 'value': '512'}",[],['16gb ram'],"{'mem_type': 'ram', 'mem_grid': 'gb', 'value': '16'}",[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",['11th gen intel core i5'],"{'cpu_type': 'intel', 'sub_type': 'core', 'family': '5', 'gen': '11', 'u_type': None, 'nuc': None, 'n': None, 'h_type': None}",['silver'],hp
3,HP Pavilion x360,"Lenovo ThinkBook 14 Intel Core i5 11th Gen 14"" (35.56cm) FHD IPS ...",https://www.amazon.in/Lenovo-ThinkBook-35-56cm-Graphics-20VDA0TLIH/dp/B09V4JXLJ7,"Rating  4.0  (96)    78,990.00   In stockLenovo ThinkBook 14 Intel Core i5 11th Gen 14"" (35.56cm) FHD IPS Thin & Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/MS Office 2021/FPR/Intel Iris Xe...Missing:  mem_type mem_grid cpu_type sub_type family u_type nuc n h_type/ 1.52",['512gb ssd'],"{'mem_type': 'ssd', 'mem_grid': 'gb', 'value': '512'}",[],['16gb ram'],"{'mem_type': 'ram', 'mem_grid': 'gb', 'value': '16'}",[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",['11th gen intel core i5'],"{'cpu_type': 'intel', 'sub_type': 'core', 'family': '5', 'gen': '11', 'u_type': None, 'nuc': None, 'n': None, 'h_type': None}",['silver'],hp
3,HP Pavilion x360,11th Generation Intel Core i3 processor > Laptops - Shop HP ...,https://www.hp.com/in-en/shop/laptops-tablets.html,"Results 1 - 12 of 13  11th Generation Intel Core i3 processor; Windows 11 Home; 39.6 cm (15.6) diagonal, FHD (1920 x 1080); Intel UHD Graphics...",['512gb ssd'],"{'mem_type': 'ssd', 'mem_grid': 'gb', 'value': '512'}",[],['16gb ram'],"{'mem_type': 'ram', 'mem_grid': 'gb', 'value': '16'}",[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",['11th gen intel core i5'],"{'cpu_type': 'intel', 'sub_type': 'core', 'family': '5', 'gen': '11', 'u_type': None, 'nuc': None, 'n': None, 'h_type': None}",['silver'],hp
3,HP Dual Core,"HP 15, 11th Gen Intel Core i5-8GB RAM/512GB SSD 15.6 inches ...",https://www.amazon.in/HP-Micro-Edge-Anti-Glare-Graphics-15s-du3517TU/dp/B09PBTLW9F,"Rating  4.2  (365) HP 15, 11th Gen Intel Core i5-8GB RAM/512GB SSD 15.6 inches(39cm) Laptop, FHD, IPS, ... 10/MS Office/NVIDIA 2GB Graphics/Jet Black/1.77 Kg), 15s-du3060TX.Missing:  mem_type mem_grid",['512gb ssd'],"{'mem_type': 'ssd', 'mem_grid': 'gb', 'value': '512'}",[],[],{},[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",[],{},['jet black'],hp
3,HP Dual Core,"HP 15, 11th Gen Intel  i5-8GB RAM/512GB SSD 15.6  (39cm ...",https://www.amazon.in/-/hi/%25E0%25A4%25AE%25E0%25A4%25BE%25E0%25A4%2587%25E0%25A4%2595%25E0%25A5%258D%25E0%25A4%25B0%25E0%25A5%258B-%25E0%25A4%258F%25E0%25A4%259C-%25E0%25A4%258F%25E0%25A4%2582%25E0%25A4%259F%25E0%25A5%2580-%25E0%25A4%2597%25E0%25A5%258D%25E0%25A4%25B2%25E0%25A5%2587%25E0%25A4%25AF%25E0%25A4%25B0-%25E0%25A4%25A1%25E0%25A4%25BF%25E0%25A4%25B8%25E0%25A5%258D%25E0%25A4%25AA%25E0%25A5%258D%25E0%25A4%25B2%25E0%25A5%2587-%25E0%25A4%2597%25E0%25A5%258D%25E0%25A4%25B0%25E0%25A4%25BE%25E0%25A4%25AB%25E0%25A4%25BF%25E0%25A4%2595%25E0%25A5%258D%25E0%25A4%25B8-15s-du3517TU/dp/B09PBTLW9F,Rating  4.2  (364) Laptop is great. But it's little bit on slower side it's not acting as fast as its specifications. Looke wise great but build quality is pathetic. Only 2 usb...Missing:  mem_type mem_grid,['512gb ssd'],"{'mem_type': 'ssd', 'mem_grid': 'gb', 'value': '512'}",[],[],{},[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",[],{},['jet black'],hp
3,HP Dual Core,Shop 512 GB,https://www.hp.com/us-en/shop/vwa/512-ssd-laptops/stor,Free shipping. Buy direct from HP. See customer reviews and comparisons for 512 GB Laptops. Upgrades and savings on select products.Missing:  mem_type mem_grid jet,['512gb ssd'],"{'mem_type': 'ssd', 'mem_grid': 'gb', 'value': '512'}",[],[],{},[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",[],{},['jet black'],hp
4,Acer Aspire 7,Acer Aspire 3 Intel Core i5 11th Gen (12 GB/512GB SSD/Windows ...,https://www.amazon.in/Acer-Windows-A315-58-15-6-inch-Display/dp/B0BKLFSLLV,"Rating  2.5  (5)    49,990.00   Out of stockAcer Aspire 3 Intel Core i5 11th Gen (12 GB/512GB SSD/Windows 11 Home/MS Office/1.7 Kg/Silver) A315-58 with 15.6-inch (39.6 cms) Full HD Display Laptop.Missing:  mem_type mem_grid",['512gb ssd'],"{'mem_type': 'ssd', 'mem_grid': 'gb', 'value': '512'}",[],[],{},[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",[],{},['black'],acer
4,Acer Aspire 7,Acer Aspire 3 Intel Core i5 11th Gen (8 GB/512GB SSD/Windows 11 ...,https://www.amazon.in/Acer-Generation-i5-1135G7-15-6-inch-Computer/dp/B09X9MMYKM,"Rating  3.8  (24)    54,900.00   In stockAcer Aspire 3 Intel Core i5 11th Gen (8 GB/512GB SSD/Windows 11 Home/MS Office/1.7 Kg/Silver) A315-58 with 15.6-inch (39.6 cms) Full HD Display Laptop.Missing:  mem_type mem_grid",['512gb ssd'],"{'mem_type': 'ssd', 'mem_grid': 'gb', 'value': '512'}",[],[],{},[],"{'graphics_mem_type': None, 'graphics_mem_grid': None, 'graphics_value': None, 'graphics_ddr_type': None, 'graphics_provider': None, 'graphics_provider_family': None, 'graphics_provider_version': None, 'graphics_integrated': None}",[],{},['black'],acer
